# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
6

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Main Wing,0,RCZLYAJDZY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.350272534362088050e-01, 0.000000000000000000e+00, 9.908418848784471544e-01, 3.444625281403206145e+02
1.350272534362230714e-01, 0.000000000000000000e+00, -9.908418848784451560e-01, 3.444625281402822452e+02
8.945740540468566371e-02, 0.000000000000000000e+00, -9.959906488608523123e-01, 4.925363839341445669e+02
8.621829248129324330e-02, -2.612050988565747557e-18, -9.962762699380177667e-01, 6.931162382249058282e+02
8.178100365657707538e-02, 0.000000000000000000e+00, -9.966503235543160422e-01, 9.471962425036198283e+02
7.612489509389466780e-02, 0.000000000000000000e+00, -9.970982902136296122e-01, 1.243821706611986883e+03
6.925934041836653843e-02, 0.000000000000000000e+00, -9.975986887345096310e-01, 1.550522490131749237e+03
6.055609911942627654e-02, 0.000000000000000000e+00, -9.981647954418340074e-01, 1.812193274223649496e+03
4.866730823669674494e-02, 1.047482873211099984e-17, -9.988150444947224704e-01, 1.965104503149025732e+03
3.243970283858838705e-02, 0.000000000000000000e+00, -9.994736943410487129e-01, 1.965095858752890763e+03
9.851212320334170464e-03, 0.000000000000000000e+00, -9.999514756306027152e-01, 1.812186813306008617e+03
-2.013044479007847568e-02, -0.000000000000000000e+00, -9.997973620652104154e-01, 1.550470368696199785e+03
-5.876819634787775609e-02, 1.046913007764850335e-17, -9.982716559624525976e-01, 1.243781592489009881e+03
-1.085551078276255910e-01, 1.042528052125266678e-17, -9.940904327899612314e-01, 9.471363619183570108e+02
-1.791225598694827503e-01, -0.000000000000000000e+00, -9.838267675489438258e-01, 6.931801512038364308e+02
-2.990901804063338942e-01, -5.003599980156170125e-18, -9.542248498045451388e-01, 4.928211183236588795e+02
-6.974606677300895230e-01, -0.000000000000000000e+00, -7.166230647763842665e-01, 3.414654654640745548e+02
-6.974606677300841939e-01, 0.000000000000000000e+00, 7.166230647763893735e-01, 3.414654654640721105e+02
-2.990901804063403335e-01, 0.000000000000000000e+00, 9.542248498045430294e-01, 4.928211183236599595e+02
-1.791225598694819177e-01, 0.000000000000000000e+00, 9.838267675489439368e-01, 6.931801512038363171e+02
-1.085551078276259934e-01, 0.000000000000000000e+00, 9.940904327899612314e-01, 9.471363619183570108e+02
-5.876819634787835284e-02, 0.000000000000000000e+00, 9.982716559624524866e-01, 1.243781592488990782e+03
-2.013044479007882262e-02, 0.000000000000000000e+00, 9.997973620652104154e-01, 1.550470368696180458e+03
9.851212320333920663e-03, 0.000000000000000000e+00, 9.999514756306027152e-01, 1.812186813306008617e+03
3.243970283858772091e-02, 0.000000000000000000e+00, 9.994736943410487129e-01, 1.965095858752929189e+03
4.866730823669647432e-02, 0.000000000000000000e+00, 9.988150444947224704e-01, 1.965104503149025732e+03
6.055609911942636675e-02, 0.000000000000000000e+00, 9.981647954418340074e-01, 1.812193274223649496e+03
6.925934041836663557e-02, 0.000000000000000000e+00, 9.975986887345096310e-01, 1.550522490131749464e+03
7.612489509389523679e-02, 0.000000000000000000e+00, 9.970982902136296122e-01, 1.243821706611987111e+03
8.178100365657854642e-02, 0.000000000000000000e+00, 9.966503235543159311e-01, 9.471962425036006152e+02
8.621829248129335432e-02, 0.000000000000000000e+00, 9.962762699380177667e-01, 6.931162382249058282e+02
8.945740540468803681e-02, 0.000000000000000000e+00, 9.959906488608522013e-01, 4.925363839341252969e+02
1.350272534362088328e-01, 0.000000000000000000e+00, 9.908418848784471544e-01, 3.444625281403203871e+02
1.350272534362230714e-01, 0.000000000000000000e+00, -9.908418848784451560e-01, 3.444625281402820178e+02
8.945740540468567759e-02, 0.000000000000000000e+00, -9.959906488608524233e-01, 4.925363839341441690e+02
8.621829248129324330e-02, 0.000000000000000000e+00, -9.962762699380177667e-01, 6.931162382249053735e+02
8.178100365657707538e-02, 0.000000000000000000e+00, -9.966503235543161532e-01, 9.471962425036190325e+02
7.612489509389466780e-02, 0.000000000000000000e+00, -9.970982902136296122e-01, 1.243821706611986883e+03
6.925934041836653843e-02, 0.000000000000000000e+00, -9.975986887345096310e-01, 1.550522490131749009e+03
6.055609911942627654e-02, 0.000000000000000000e+00, -9.981647954418340074e-01, 1.812193274223648359e+03
4.866730823669675188e-02, 0.000000000000000000e+00, -9.988150444947224704e-01, 1.965104503149024367e+03
3.243970283858838705e-02, 0.000000000000000000e+00, -9.994736943410487129e-01, 1.965095858752889399e+03
9.851212320334168729e-03, 0.000000000000000000e+00, -9.999514756306027152e-01, 1.812186813306007480e+03
-2.013044479007847568e-02, -0.000000000000000000e+00, -9.997973620652104154e-01, 1.550470368696198648e+03
-5.876819634787774221e-02, -0.000000000000000000e+00, -9.982716559624525976e-01, 1.243781592489009199e+03
-1.085551078276256881e-01, -1.042528052125267448e-17, -9.940904327899612314e-01, 9.471363619183563287e+02
-1.791225598694826671e-01, -0.000000000000000000e+00, -9.838267675489439368e-01, 6.931801512038358624e+02
-2.990901804063337832e-01, 5.003599980156172436e-18, -9.542248498045451388e-01, 4.928211183236585953e+02
-6.974606677300895230e-01, -0.000000000000000000e+00, -7.166230647763841555e-01, 3.414654654640743274e+02
-6.974606677300841939e-01, 0.000000000000000000e+00, 7.166230647763893735e-01, 3.414654654640718832e+02
-2.990901804063402780e-01, 0.000000000000000000e+00, 9.542248498045430294e-01, 4.928211183236596753e+02
-1.791225598694819177e-01, 0.000000000000000000e+00, 9.838267675489439368e-01, 6.931801512038358624e+02
-1.085551078276259934e-01, 0.000000000000000000e+00, 9.940904327899612314e-01, 9.471363619183563287e+02
-5.876819634787835978e-02, 0.000000000000000000e+00, 9.982716559624524866e-01, 1.243781592488989872e+03
-2.013044479007882956e-02, 0.000000000000000000e+00, 9.997973620652106375e-01, 1.550470368696179094e+03
9.851212320333918929e-03, 0.000000000000000000e+00, 9.999514756306027152e-01, 1.812186813306007480e+03
3.243970283858772091e-02, 0.000000000000000000e+00, 9.994736943410487129e-01, 1.965095858752927825e+03
4.866730823669648126e-02, 0.000000000000000000e+00, 9.988150444947224704e-01, 1.965104503149024367e+03
6.055609911942635981e-02, 0.000000000000000000e+00, 9.981647954418340074e-01, 1.812193274223648359e+03
6.925934041836663557e-02, 0.000000000000000000e+00, 9.975986887345096310e-01, 1.550522490131748555e+03
7.612489509389523679e-02, 0.000000000000000000e+00, 9.970982902136296122e-01, 1.243821706611986428e+03
8.178100365657854642e-02, 0.000000000000000000e+00, 9.966503235543159311e-01, 9.471962425035999331e+02
8.621829248129335432e-02, 0.000000000000000000e+00, 9.962762699380177667e-01, 6.931162382249053735e+02
8.945740540468803681e-02, 0.000000000000000000e+00, 9.959906488608522013e-01, 4.925363839341250127e+02
1.350272534362088050e-01, 0.000000000000000000e+00, 9.908418848784471544e-01, 3.444625281403201598e+02
# DegenGeom Type,nXsecs,nPnts/Xsec
PLATE,6,17
# nx,ny,nz
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# x,y,z,zCamber,t,nCamberx,nCambery,nCamberz,u,wTop,wBot,xxCamber,xyCamber,xzCamber
1.378796027328920445e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.378796027328920445e+03, 0.000000000000000000e+00, 0.000000000000000000e+00
1.374766000101614964e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.387778780781445676e-15, 1.098386162476336025e+00, -4.140140930592443717e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.374766000101614964e+03, 0.000000000000000000e+00, 1.387778780781445676e-15
1.368973644482659211e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.273815086689974591e-13, 2.138896142054312222e+00, -1.063042150447052560e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.368973644482659438e+03, 0.000000000000000000e+00, -1.887379141862766119e-15
1.360820080220840737e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.443289932012703503e-15, 3.550123950048215349e+00, -6.404668643756621824e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.360820080220840737e+03, 0.000000000000000000e+00, -1.443289932012703503e-15
1.349673428867530447e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.442490654175344389e-15, 5.379420170677990498e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.349673428867530447e+03, 0.000000000000000000e+00, -2.442490654175344389e-15
1.335029495571605139e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.776356839400250465e-15, 7.615444235417824004e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.335029495571605139e+03, 0.000000000000000000e+00, 1.776356839400250465e-15
1.316765509032230966e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.015143726630606302e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.316765509032230966e+03, 0.000000000000000000e+00, 2.664535259100375697e-15
1.295407124482726431e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.274295413349453199e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.295407124482726431e+03, 0.000000000000000000e+00, 3.552713678800500929e-15
1.272231450930405799e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 4.440892098500626162e-16, 1.500142561844182509e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.272231450930405799e+03, 0.000000000000000000e+00, 4.440892098500626162e-16
1.249040596630720302e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.650682676369314095e+01, -2.754904727580248803e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.249040596630720302e+03, 0.000000000000000000e+00, 0.000000000000000000e+00
1.227644057601635495e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.692841091859006042e+01, -2.686296741456576522e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.227644057601635495e+03, 0.000000000000000000e+00, -2.664535259100375697e-15
1.209340433166043113e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.619134135801846242e+01, -1.404291778028813246e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.209340433166043113e+03, 0.000000000000000000e+00, -3.552713678800500929e-15
1.194679740008976296e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.332267629550187849e-15, 1.446519299168057771e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.194679740008976296e+03, 0.000000000000000000e+00, -1.332267629550187849e-15
1.183562421634801694e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 3.108624468950438313e-15, 1.203716098361565301e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.183562421634801694e+03, 0.000000000000000000e+00, -3.108624468950438313e-15
1.175510002137610400e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.104998450422371548e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.175510002137610400e+03, 0.000000000000000000e+00, 0.000000000000000000e+00
1.169957334603316212e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.087219286295294296e-14, 5.624166160404701742e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.169957334603316212e+03, 0.000000000000000000e+00, -2.087219286295294296e-14
1.167067990890359624e+03, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.167067990890359624e+03, 0.000000000000000000e+00, 0.000000000000000000e+00
1.378796027328920445e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.378796027328920445e+03, -8.469121457542431131e+01, 0.000000000000000000e+00
1.374766000101614964e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 1.387778780781445676e-15, 1.098386162476336025e+00, -4.140140930592443717e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.374766000101614964e+03, -8.469121457542431131e+01, 1.387778780781445676e-15
1.368973644482659211e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 2.273815086689974591e-13, 2.138896142054312222e+00, -1.063042150447052560e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.368973644482659438e+03, -8.469121457542431131e+01, -1.887379141862766119e-15
1.360820080220840737e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 1.443289932012703503e-15, 3.550123950048215349e+00, -6.404668643756621824e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.360820080220840737e+03, -8.469121457542431131e+01, -1.443289932012703503e-15
1.349673428867530447e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 2.442490654175344389e-15, 5.379420170677990498e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.349673428867530447e+03, -8.469121457542431131e+01, -2.442490654175344389e-15
1.335029495571605139e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 1.776356839400250465e-15, 7.615444235417824004e+00, 0.000000000000000000e+00, 1.866057222126362246e-15, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.335029495571605139e+03, -8.469121457542431131e+01, 1.776356839400250465e-15
1.316765509032230966e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.015143726630606302e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.316765509032230966e+03, -8.469121457542431131e+01, 2.664535259100375697e-15
1.295407124482726431e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.274295413349453199e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.295407124482726431e+03, -8.469121457542431131e+01, 3.552713678800500929e-15
1.272231450930405799e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 4.440892098500626162e-16, 1.500142561844182509e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.272231450930405799e+03, -8.469121457542431131e+01, 4.440892098500626162e-16
1.249040596630720302e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.650682676369314095e+01, -2.754904727580248803e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.249040596630720302e+03, -8.469121457542431131e+01, 0.000000000000000000e+00
1.227644057601635495e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.692841091859006042e+01, -2.686296741456576522e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.227644057601635495e+03, -8.469121457542431131e+01, -2.664535259100375697e-15
1.209340433166043113e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.619134135801846242e+01, -1.404291778028813246e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.209340433166043113e+03, -8.469121457542431131e+01, -3.552713678800500929e-15
1.194679740008976296e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 1.332267629550187849e-15, 1.446519299168057771e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.194679740008976296e+03, -8.469121457542431131e+01, -1.332267629550187849e-15
1.183562421634801694e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.203716098361565301e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.183562421634801694e+03, -8.469121457542431131e+01, -3.552713678800500929e-15
1.175510002137610400e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.104998450422371548e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.175510002137610400e+03, -8.469121457542431131e+01, 0.000000000000000000e+00
1.169957334603316212e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 2.065014825802791165e-14, 5.624166160404701742e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.199999999999999956e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.169957334603316212e+03, -8.469121457542431131e+01, -2.065014825802791165e-14
1.167067990890359624e+03, -8.469121457542431131e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.199999999999999956e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.167067990890359624e+03, -8.469121457542431131e+01, 0.000000000000000000e+00
1.378796027328920445e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.378796027328920445e+03, -1.693824291508486226e+02, 0.000000000000000000e+00
1.374766000101614964e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 1.387778780781445676e-15, 1.098386162476336025e+00, -4.140140930592443717e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.374766000101614964e+03, -1.693824291508486226e+02, 1.387778780781445676e-15
1.368973644482659211e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 2.273815086689974591e-13, 2.138896142054312222e+00, -1.063042150447052560e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.368973644482659438e+03, -1.693824291508486226e+02, -1.887379141862766119e-15
1.360820080220840737e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 1.554312234475219157e-15, 3.550123950048215793e+00, -6.404668643756621824e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.360820080220840737e+03, -1.693824291508486226e+02, -1.554312234475219157e-15
1.349673428867530447e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 2.442490654175344389e-15, 5.379420170677990498e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.349673428867530447e+03, -1.693824291508486226e+02, -2.442490654175344389e-15
1.335029495571605139e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 1.776356839400250465e-15, 7.615444235417824004e+00, 0.000000000000000000e+00, 3.732114444252724492e-15, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.335029495571605139e+03, -1.693824291508486226e+02, 1.776356839400250465e-15
1.316765509032230966e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.015143726630606302e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.316765509032230966e+03, -1.693824291508486226e+02, 2.664535259100375697e-15
1.295407124482726431e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.274295413349453199e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.295407124482726431e+03, -1.693824291508486226e+02, 3.552713678800500929e-15
1.272231450930405799e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 8.881784197001252323e-16, 1.500142561844182332e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.272231450930405799e+03, -1.693824291508486226e+02, 8.881784197001252323e-16
1.249040596630720302e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.650682676369314095e+01, -2.754904727580248803e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.249040596630720302e+03, -1.693824291508486226e+02, 0.000000000000000000e+00
1.227644057601635495e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.692841091859006042e+01, -2.686296741456576522e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.227644057601635495e+03, -1.693824291508486226e+02, -2.664535259100375697e-15
1.209340433166043113e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.619134135801846242e+01, -1.404291778028813246e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.209340433166043113e+03, -1.693824291508486226e+02, -3.552713678800500929e-15
1.194679740008976296e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 8.881784197001252323e-16, 1.446519299168057593e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.194679740008976296e+03, -1.693824291508486226e+02, -8.881784197001252323e-16
1.183562421634801694e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 3.108624468950438313e-15, 1.203716098361565301e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.183562421634801694e+03, -1.693824291508486226e+02, -3.108624468950438313e-15
1.175510002137610400e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.104998450422371548e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.175510002137610400e+03, -1.693824291508486226e+02, 0.000000000000000000e+00
1.169957334603316212e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 2.087219286295294296e-14, 5.624166160404701742e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.399999999999999911e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.169957334603316212e+03, -1.693824291508486226e+02, -2.087219286295294296e-14
1.167067990890359624e+03, -1.693824291508486226e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.399999999999999911e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.167067990890359624e+03, -1.693824291508486226e+02, 0.000000000000000000e+00
1.378796027328920445e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.378796027328920445e+03, -2.540736437262730192e+02, 0.000000000000000000e+00
1.374766000101614964e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 1.387778780781445676e-15, 1.098386162476336025e+00, -4.140140930592443717e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.374766000101614964e+03, -2.540736437262730192e+02, 1.387778780781445676e-15
1.368973644482659211e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 2.273815086689974591e-13, 2.138896142054312222e+00, -1.063042150447052560e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.368973644482659438e+03, -2.540736437262730192e+02, -1.887379141862766119e-15
